Date,Band,OfficialVenue,Notable Support,Festival? Y/N,Journal Key,Went With,Comments,Photos
13/08/2025,Shannon and the Clams,Hollywood Bowl,Alabama Shakes,N,13/08/2025Hollywood Bowl,Unknown,Imported from setlist.fm,
29/04/2024,Weezer,Constellation Room,,N,29/04/2024Constellation Room,Unknown,Imported from setlist.fm,
13/04/2024,Mariah Carey,Dolby Live at Park MGM,,N,13/04/2024Dolby Live at Park MGM,Unknown,Imported from setlist.fm,
15/03/2024,Weezer,Lodge Room,Dogstar,N,15/03/2024Lodge Room,Unknown,Imported from setlist.fm,
02/03/2024,U2,Sphere at The Venetian Resort,,N,02/03/2024Sphere at The Venetian Resort,Unknown,Imported from setlist.fm,
01/03/2024,Madonna,T-Mobile Arena,,N,01/03/2024T-Mobile Arena,Unknown,Imported from setlist.fm,
14/02/2024,Rooney,Teragram Ballroom,,N,14/02/2024Teragram Ballroom,Unknown,Imported from setlist.fm,
02/09/2023,Lady Gaga,Dolby Live at Park MGM,,N,02/09/2023Dolby Live at Park MGM,Unknown,Imported from setlist.fm,
01/09/2023,Weezer,Bakkt Theater,,N,01/09/2023Bakkt Theater,Unknown,Imported from setlist.fm,
24/04/2023,Weezer,The Glass House,,N,24/04/2023The Glass House,Unknown,Imported from setlist.fm,
15/03/2023,Weezer,The Roxy,,N,15/03/2023The Roxy,Unknown,Imported from setlist.fm,
08/02/2023,Weezer,Dolby Theatre,"Beck, Fall Out Boy, Foster the People, Mumford & Sons, Charlie Puth, Pentatonix, Take 6, Andy Grammer, Luke Spiller, LeAnn Rimes, Little Big Town, Jim James, My Morning Jacket, Norah Jones, St. Vincent, Lady A, Brandi Carlile, Hanson, John Legend",N,08/02/2023Dolby Theatre,Unknown,Imported from setlist.fm,
03/02/2023,Rivers Cuomo,Harvelle's,,N,03/02/2023Harvelle's,Unknown,Imported from setlist.fm,
02/02/2023,Rivers Cuomo,Harvelle's,,N,02/02/2023Harvelle's,Unknown,Imported from setlist.fm,
09/11/2022,Charlie Puth,The Theatre at Ace Hotel,,N,09/11/2022The Theatre at Ace Hotel,Unknown,Imported from setlist.fm,
22/10/2022,Weezer,Hollywood Bowl,"Alanis Morissette, Halsey, OneRepublic, Tate McRae, Garbage",N,22/10/2022Hollywood Bowl,Unknown,Imported from setlist.fm,
21/09/2022,Weezer,Jimmy Kimmel Live,,N,21/09/2022Jimmy Kimmel Live,Unknown,Imported from setlist.fm,
19/09/2022,Weezer,Troubadour,,N,19/09/2022Troubadour,Unknown,Imported from setlist.fm,
